outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting opt: 1
setting optad: 1
setting optcvad: 3
setting the maximum number of threads to 10
tiny branch length at Dryopteris_intermedia. setting to 0.00020929259
tiny branch length at Dryopteris_dilatata. setting to 0.00020929259
tiny branch length at Dryopteris_antarctica. setting to 0.00020929259
tiny branch length at Dryopteris_campyloptera. setting to 0.00020929259
tiny branch length at Dryopteris_cristata. setting to 0.00020929259
tiny branch length at Dryopteris_expansa. setting to 0.00020929259
tiny branch length at Dryopteris_austriaca. setting to 0.00020929259
tiny branch length at Dryopteris_hondoensis. setting to 0.00020929259
tiny branch length at Dryopteris_sabae. setting to 0.00020929259
tiny branch length at Dryopteris_yakusilvicola. setting to 0.00020929259
tiny branch length at Dryopteris_hayatae. setting to 0.00020929259
tiny branch length at Dryopteris_subexaltata. setting to 0.00020929259
tiny branch length at Dryopteris_caudipinna_x_Dryopteris_tokyoensis. setting to 0.00020929259
tiny branch length at Dryopteris_tokyoensis. setting to 0.00020929259
tiny branch length at Dryopteris_celsa. setting to 0.00020929259
tiny branch length at Dryopteris_ludoviciana. setting to 0.00020929259
tiny branch length at Dryopteris_monticola. setting to 0.00020929259
tiny branch length at Dryopteris_pallida. setting to 0.00020929259
tiny branch length at Dryopteris_oligodonta. setting to 0.00020929259
tiny branch length at Dryopteris_odontoloma. setting to 0.00020929259
tiny branch length at Dryopteris_guanchica. setting to 0.00020929259
tiny branch length at Dryopteris_aemula. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_glabra. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_pusilla. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_alboviridis. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_hobdyana. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_soripes. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_nuda. setting to 0.00020929259
tiny branch length at Peranema_luzonicum. setting to 0.00020929259
tiny branch length at Acrophorus_nodosus. setting to 0.00020929259
tiny branch length at Acrophorus_exstipellatus. setting to 0.00020929259
tiny branch length at Dryopteris_kobayashii. setting to 0.00020929259
tiny branch length at Dryopteris_sacrosancta. setting to 0.00020929259
tiny branch length at Dryopteris_chinensis. setting to 0.00020929259
tiny branch length at Dryopteris_saxifraga. setting to 0.00020929259
tiny branch length at Dryopteris_saxifragivaria. setting to 0.00020929259
tiny branch length at Dryopteris_varia. setting to 0.00020929259
tiny branch length at Dryopteris_insularis_var_chichisimensis. setting to 0.00020929259
tiny branch length at Dryopteris_kinkiensis. setting to 0.00020929259
tiny branch length at Dryopteris_medioxima. setting to 0.00020929259
tiny branch length at Dryopteris_shibipedis. setting to 0.00020929259
tiny branch length at Dryopteris_gymnosora. setting to 0.00020929259
tiny branch length at Dryopteris_simasakii_var_simasakii. setting to 0.00020929259
tiny branch length at Dryopteris_labordei. setting to 0.00020929259
tiny branch length at Dryopteris_anadroma. setting to 0.00020929259
tiny branch length at Dryopteris_ryo_itoana. setting to 0.00020929259
tiny branch length at Dryopteris_erythrosora. setting to 0.00020929259
tiny branch length at Dryopteris_fuscipes. setting to 0.00020929259
tiny branch length at Dryopteris_decipiens_var_diplazioides. setting to 0.00020929259
tiny branch length at Dryopteris_tsugiwoi. setting to 0.00020929259
tiny branch length at Dryopteris_caudipinna. setting to 0.00020929259
tiny branch length at Dryopteris_championii. setting to 0.00020929259
tiny branch length at Dryopteris_cystolepidota. setting to 0.00020929259
tiny branch length at Dryopteris_koidzumiana. setting to 0.00020929259
tiny branch length at Dryopteris_kinokuniensis. setting to 0.00020929259
tiny branch length at Dryopteris_labordei_var_purpurascens. setting to 0.00020929259
tiny branch length at Phanerophlebia_nobilis. setting to 0.00020929259
tiny branch length at Phanerophlebia_nobilis_var_remotispora. setting to 0.00020929259
tiny branch length at Polystichum_conjunctum. setting to 0.00020929259
tiny branch length at Polystichum_basipinnatum. setting to 0.00020929259
tiny branch length at Polystichum_omeiense. setting to 0.00020929259
tiny branch length at Polystichum_tenuius. setting to 0.00020929259
tiny branch length at Polystichum_fraxinellum. setting to 0.00020929259
tiny branch length at Cyrtomium_pachyphyllum. setting to 0.00020929259
tiny branch length at Cyrtomium_shingianum. setting to 0.00020929259
tiny branch length at Cyrtomium_chingianum. setting to 0.00020929259
tiny branch length at Cyrtomium_grossum. setting to 0.00020929259
tiny branch length at Cyrtomium_aequibasis. setting to 0.00020929259
tiny branch length at Cyrtomium_omeiense. setting to 0.00020929259
tiny branch length at Cyrtomium_fortunei_var_clivicola. setting to 0.00020929259
tiny branch length at Cyrtomium_macrophyllum_var_macrophyllum. setting to 0.00020929259
tiny branch length at Cyrtomium_macrophyllum_var_tukusicola. setting to 0.00020929259
tiny branch length at Cyrtomium_fortunei. setting to 0.00020929259
tiny branch length at Cyrtomium_laetevirens. setting to 0.00020929259
tiny branch length at Cyrtomium_fortunei_var_atropunctatum. setting to 0.00020929259
tiny branch length at Cyrtomium_devexiscapulae. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum_subsp_falcatum. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum_subsp_australe. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum_subsp_littorale. setting to 0.00020929259
tiny branch length at Polystichum_underwoodii. setting to 0.00020929259
tiny branch length at Polystichum_nudicaule. setting to 0.00020929259
tiny branch length at Polystichum_rochaleanum. setting to 0.00020929259
tiny branch length at Polystichum_platyphyllum. setting to 0.00020929259
tiny branch length at Polystichum_montevidense. setting to 0.00020929259
tiny branch length at Polystichum_solomonii. setting to 0.00020929259
tiny branch length at Polystichum_sp_2_MM_2014. setting to 0.00020929259
tiny branch length at Polystichum_speciosissimum. setting to 0.00020929259
tiny branch length at Polystichum_polyphyllum. setting to 0.00020929259
tiny branch length at Polystichum_sp_1_MM_2014. setting to 0.00020929259
tiny branch length at Polystichum_talamancanum. setting to 0.00020929259
tiny branch length at Polystichum_lehmannii. setting to 0.00020929259
tiny branch length at Polystichum_concinnum. setting to 0.00020929259
tiny branch length at Polystichum_turrialbae. setting to 0.00020929259
tiny branch length at Polystichum_hartwegii. setting to 0.00020929259
tiny branch length at Polystichum_luctuosum. setting to 0.00020929259
tiny branch length at Polystichum_sinotsus_simense. setting to 0.00020929259
tiny branch length at Polystichum_tsus_simense_var_tsus_simense. setting to 0.00020929259
tiny branch length at Polystichum_braunii. setting to 0.00020929259
tiny branch length at Polystichum_rapense. setting to 0.00020929259
tiny branch length at Polystichum_shimurae. setting to 0.00020929259
tiny branch length at Polystichum_pseudomakinoi. setting to 0.00020929259
tiny branch length at Polystichum_ovatopaleaceum_var_ovatopaleaceum. setting to 0.00020929259
tiny branch length at Polystichum_ovatopaleaceum_var_coraiense. setting to 0.00020929259
tiny branch length at Polystichum_andersonii. setting to 0.00020929259
tiny branch length at Polystichum_braunii_subsp_braunii. setting to 0.00020929259
tiny branch length at Polystichum_lemmonii. setting to 0.00020929259
tiny branch length at Polystichum_scopulinum. setting to 0.00020929259
tiny branch length at Polystichum_transkeiense. setting to 0.00020929259
tiny branch length at Polystichum_eximium. setting to 0.00020929259
tiny branch length at Polystichum_attenuatum. setting to 0.00020929259
tiny branch length at Sorolepidium_ovale. setting to 0.00020929259
tiny branch length at Polystichum_duthiei. setting to 0.00020929259
tiny branch length at Polystichum_atkinsonii. setting to 0.00020929259
tiny branch length at Polystichum_aculeatum. setting to 0.00020929259
tiny branch length at Polystichum_microchlamys_var_microchlamys. setting to 0.00020929259
tiny branch length at Polystichum_microchlamys_var_azumiense. setting to 0.00020929259
tiny branch length at Polystichum_fibrillosopaleaceum. setting to 0.00020929259
tiny branch length at Polystichum_fibrillosopaleaceum_var_fibrillosopaleaceum. setting to 0.00020929259
tiny branch length at Polystichum_longifrons. setting to 0.00020929259
tiny branch length at Polystichum_fibrillosopaleaceum_var_marginale. setting to 0.00020929259
tiny branch length at Polystichum_polyblepharum_var_polyblepharum. setting to 0.00020929259
tiny branch length at Polystichum_polyblepharum_var_scabiosum. setting to 0.00020929259
tiny branch length at Polystichum_otomasui. setting to 0.00020929259
tiny branch length at Polystichum_wilsonii. setting to 0.00020929259
tiny branch length at Polystichum_jizhushanense. setting to 0.00020929259
tiny branch length at Polystichum_yunnanense. setting to 0.00020929259
tiny branch length at Stigmatopteris_lechleri. setting to 0.00020929259
tiny branch length at Stigmatopteris_killipiana. setting to 0.00020929259
tiny branch length at Stigmatopteris_sp_MJ660. setting to 0.00020929259
tiny branch length at Stigmatopteris_sp_MJ665. setting to 0.00020929259
tiny branch length at Ctenitis_iriomotensis. setting to 0.00020929259
tiny branch length at Ctenitis_subglandulosa. setting to 0.00020929259
tiny branch length at Ctenitis_rhodolepis. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Ctenitis_sloanei. setting to 0.00020929259
tiny branch length at Ctenitis_crinita. setting to 0.00020929259
tiny branch length at Ctenitis_humida. setting to 0.00020929259
tiny branch length at Ctenitis_borbonica. setting to 0.00020929259
tiny branch length at Ctenitis_cirrhosa. setting to 0.00020929259
tiny branch length at Parapolystichum_boivinii. setting to 0.00020929259
tiny branch length at Parapolystichum_perrierianum. setting to 0.00020929259
tiny branch length at Parapolystichum_pseudoperrierianum. setting to 0.00020929259
tiny branch length at Parapolystichum_confine. setting to 0.00020929259
tiny branch length at Lastreopsis_effusa_subsp_dilatata. setting to 0.00020929259
tiny branch length at Parapolystichum_effusum_var_divergens. setting to 0.00020929259
tiny branch length at Parapolystichum_glabellum. setting to 0.00020929259
tiny branch length at Parapolystichum_smithianum. setting to 0.00020929259
tiny branch length at Parapolystichum_microsorum. setting to 0.00020929259
tiny branch length at Parapolystichum_rufescens. setting to 0.00020929259
tiny branch length at Parapolystichum_tinarooense. setting to 0.00020929259
tiny branch length at Parapolystichum_killipii. setting to 0.00020929259
tiny branch length at Lastreopsis_sp_Kessler_1434. setting to 0.00020929259
tiny branch length at Lastreopsis_marginans. setting to 0.00020929259
tiny branch length at Lastreopsis_tenera. setting to 0.00020929259
tiny branch length at Rumohra_adiantiformis. setting to 0.00020929259
tiny branch length at Rumohra_berteroana. setting to 0.00020929259
tiny branch length at Megalastrum_canacae. setting to 0.00020929259
tiny branch length at Megalastrum_oppositum. setting to 0.00020929259
tiny branch length at Megalastrum_lanatum. setting to 0.00020929259
tiny branch length at Megalastrum_connexum. setting to 0.00020929259
tiny branch length at Megalastrum_retrorsum. setting to 0.00020929259
tiny branch length at Megalastrum_atrogriseum. setting to 0.00020929259
tiny branch length at Megalastrum_subincisum. setting to 0.00020929259
tiny branch length at Megalastrum_sp_PHL_2014b. setting to 0.00020929259
tiny branch length at Pleocnemia_rufinervis. setting to 0.00020929259
tiny branch length at Pleocnemia_hemiteliiformis. setting to 0.00020929259
tiny branch length at Pleocnemia_cumingiana. setting to 0.00020929259
tiny branch length at Bolbitis_repanda. setting to 0.00020929259
tiny branch length at Mickelia_nicotianifolia. setting to 0.00020929259
tiny branch length at Mickelia_pergamentacea. setting to 0.00020929259
tiny branch length at Mickelia_scandens. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ1257. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ732. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ1253. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ699. setting to 0.00020929259
tiny branch length at Elaphoglossum_angulatum. setting to 0.00020929259
tiny branch length at Elaphoglossum_christianeae. setting to 0.00020929259
tiny branch length at Elaphoglossum_variabile. setting to 0.00020929259
tiny branch length at Elaphoglossum_latifolium. setting to 0.00020929259
tiny branch length at Elaphoglossum_obovatum. setting to 0.00020929259
tiny branch length at Elaphoglossum_luridum. setting to 0.00020929259
tiny branch length at Elaphoglossum_vestitum. setting to 0.00020929259
tiny branch length at Elaphoglossum_auricomum. setting to 0.00020929259
tiny branch length at Elaphoglossum_squamipes. setting to 0.00020929259
tiny branch length at Elaphoglossum_erinaceum. setting to 0.00020929259
tiny branch length at Elaphoglossum_gomezianum. setting to 0.00020929259
tiny branch length at Elaphoglossum_piloselloides. setting to 0.00020929259
tiny branch length at Elaphoglossum_spatulatum. setting to 0.00020929259
tiny branch length at Elaphoglossum_lindenii. setting to 0.00020929259
tiny branch length at Elaphoglossum_costaricense. setting to 0.00020929259
tiny branch length at Elaphoglossum_siliquoides. setting to 0.00020929259
tiny branch length at Lomariopsis_japurensis. setting to 0.00020929259
tiny branch length at Nephrolepis_pendula. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Nephrolepis_davallioides. setting to 0.00020929259
tiny branch length at Nephrolepis_acuminata. setting to 0.00020929259
tiny branch length at Nephrolepis_multiflora. setting to 0.00020929259
tiny branch length at Nephrolepis_obliterata. setting to 0.00020929259
tiny branch length at Arthropteris_orientalis. setting to 0.00020929259
tiny branch length at Arthropteris_tenella. setting to 0.00020929259
tiny branch length at Triplophyllum_funestum. setting to 0.00020929259
tiny branch length at Triplophyllum_sp_MJ1099. setting to 0.00020929259
tiny branch length at Tectaria_fimbriata. setting to 0.00020929259
tiny branch length at Tectaria_cicutaria. setting to 0.00020929259
tiny branch length at Tectaria_sp_MJ1213. setting to 0.00020929259
tiny branch length at Tectaria_rivalis. setting to 0.00020929259
tiny branch length at Tectaria_sp_MJ932. setting to 0.00020929259
tiny branch length at Tectaria_antioquoiana. setting to 0.00020929259
tiny branch length at Tectaria_martinicensis. setting to 0.00020929259
tiny branch length at Tectaria_incisa. setting to 0.00020929259
tiny branch length at Tectaria_cf_simonsii_HHD_2014. setting to 0.00020929259
tiny branch length at Tectaria_subvariolosa. setting to 0.00020929259
tiny branch length at Tectaria_griffithii. setting to 0.00020929259
tiny branch length at Tectaria_sp_Guangxi. setting to 0.00020929259
tiny branch length at Tectaria_polymorpha. setting to 0.00020929259
tiny branch length at Tectaria_coadunata. setting to 0.00020929259
tiny branch length at Tectaria_ferruginea. setting to 0.00020929259
tiny branch length at Tectaria_melanocaula. setting to 0.00020929259
tiny branch length at Tectaria_hekouensis. setting to 0.00020929259
tiny branch length at Tectaria_cf_crenata_HHD_2014. setting to 0.00020929259
tiny branch length at Oleandra_pilosa. setting to 0.00020929259
tiny branch length at Oleandra_neriiformis. setting to 0.00020929259
tiny branch length at Oleandra_pistillaris. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Humata_trifoliata. setting to 0.00020929259
tiny branch length at Davallia_griffithiana. setting to 0.00020929259
tiny branch length at Davallia_sp_ES_2011. setting to 0.00020929259
tiny branch length at Polypodium_someyae_var_someyae. setting to 0.00020929259
tiny branch length at Goniophlebium_formosanum. setting to 0.00020929259
tiny branch length at Polypodiodes_niponica. setting to 0.00020929259
tiny branch length at Polypodium_amamianum. setting to 0.00020929259
tiny branch length at Polypodium_niponicum. setting to 0.00020929259
tiny branch length at Microsorum_membranaceum. setting to 0.00020929259
tiny branch length at Lecanopteris_sarcopus. setting to 0.00020929259
tiny branch length at Lecanopteris_celebica. setting to 0.00020929259
tiny branch length at Phymatosorus_sp_Wu_2367. setting to 0.00020929259
tiny branch length at Microsorum_rubidum. setting to 0.00020929259
tiny branch length at Phymatosorus_lucidus. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Colysis_henryi. setting to 0.00020929259
tiny branch length at Colysis_pothifolia. setting to 0.00020929259
tiny branch length at Colysis_longipes. setting to 0.00020929259
tiny branch length at Colysis_elegans. setting to 0.00020929259
tiny branch length at Lemmaphyllum_pyriforme. setting to 0.00020929259
tiny branch length at Lemmaphyllum_carnosum. setting to 0.00020929259
tiny branch length at Lemmaphyllum_diversum. setting to 0.00020929259
tiny branch length at Lemmaphyllum_microphyllum. setting to 0.00020929259
tiny branch length at Lepidogrammitis_adnascens. setting to 0.00020929259
tiny branch length at Polypodium_maculosum. setting to 0.00020929259
tiny branch length at Tricholepidium_normale. setting to 0.00020929259
tiny branch length at Neocheiropteris_triglossa. setting to 0.00020929259
tiny branch length at Neocheiropteris_subhastata. setting to 0.00020929259
tiny branch length at Lepidomicrosorium_buergerianum. setting to 0.00020929259
tiny branch length at Lepidomicrosorium_subhemionitideum. setting to 0.00020929259
tiny branch length at Neolepisorus_fortunei. setting to 0.00020929259
tiny branch length at Neocheiropteris_ensata_var_ensata. setting to 0.00020929259
tiny branch length at Neocheiropteris_ovata. setting to 0.00020929259
tiny branch length at Neocheiropteris_ensata_var_izuensis. setting to 0.00020929259
tiny branch length at Platygyria_x_inaequibasis. setting to 0.00020929259
tiny branch length at Platygyria_soulieana. setting to 0.00020929259
tiny branch length at Lepisorus_clathratus. setting to 0.00020929259
tiny branch length at Lepisorus_thaipaiensis. setting to 0.00020929259
tiny branch length at Lepisorus_hsiaowutaiensis. setting to 0.00020929259
tiny branch length at Lepisorus_patungensis. setting to 0.00020929259
tiny branch length at Lepisorus_rotundus. setting to 0.00020929259
tiny branch length at Lepisorus_vesiculari_paleaceus. setting to 0.00020929259
tiny branch length at Lepisorus_excavatus. setting to 0.00020929259
tiny branch length at Lepisorus_bampsii. setting to 0.00020929259
tiny branch length at Lepisorus_bicolor. setting to 0.00020929259
tiny branch length at Lepisorus_morrisonensis. setting to 0.00020929259
tiny branch length at Lepisorus_asterolepis. setting to 0.00020929259
tiny branch length at Lepisorus_marginatus. setting to 0.00020929259
tiny branch length at Lepisorus_macrosphaerus. setting to 0.00020929259
tiny branch length at Lepisorus_affinis. setting to 0.00020929259
tiny branch length at Lepisorus_kuchenensis. setting to 0.00020929259
tiny branch length at Lepisorus_ussuriensis_var_distans. setting to 0.00020929259
tiny branch length at Lepisorus_spicatus. setting to 0.00020929259
tiny branch length at Belvisia_spicata. setting to 0.00020929259
tiny branch length at Lepisorus_annamensis. setting to 0.00020929259
tiny branch length at Lepisorus_onoei. setting to 0.00020929259
tiny branch length at Lepisorus_loriformis. setting to 0.00020929259
tiny branch length at Lepisorus_sublinearis. setting to 0.00020929259
tiny branch length at Lepisorus_medogensis. setting to 0.00020929259
tiny branch length at Lepisorus_nyalamensis. setting to 0.00020929259
tiny branch length at Lepisorus_lineariformis. setting to 0.00020929259
tiny branch length at Lepisorus_confluens. setting to 0.00020929259
tiny branch length at Lepisorus_sordidus. setting to 0.00020929259
tiny branch length at Lepisorus_obscurevenolusus. setting to 0.00020929259
tiny branch length at Lepisorus_angustus. setting to 0.00020929259
tiny branch length at Lepisorus_tibeticus. setting to 0.00020929259
tiny branch length at Platycerium_superbum. setting to 0.00020929259
tiny branch length at Platycerium_wandae. setting to 0.00020929259
tiny branch length at Platycerium_coronarium. setting to 0.00020929259
tiny branch length at Platycerium_sp_ES_2011. setting to 0.00020929259
tiny branch length at Pyrrosia_lingua. setting to 0.00020929259
tiny branch length at Pyrrosia_piloselloides. setting to 0.00020929259
tiny branch length at Pyrrosia_niphoboloides. setting to 0.00020929259
tiny branch length at Pyrrosia_polydactyla. setting to 0.00020929259
tiny branch length at Pyrrosia_davidii. setting to 0.00020929259
tiny branch length at Pyrrosia_linearifolia_var_linearifolia. setting to 0.00020929259
tiny branch length at Pyrrosia_linearifolia_var_heterolepis. setting to 0.00020929259
tiny branch length at Aglaomorpha_acuminata. setting to 0.00020929259
tiny branch length at Aglaomorpha_sp_IMS_763. setting to 0.00020929259
tiny branch length at Aglaomorpha_hieronymi. setting to 0.00020929259
tiny branch length at Aglaomorpha_parkinsonii. setting to 0.00020929259
tiny branch length at Aglaomorpha_cf_cornucopia_Janssen_2255. setting to 0.00020929259
tiny branch length at Selliguea_lanceolata. setting to 0.00020929259
tiny branch length at Arthromeris_mairei. setting to 0.00020929259
tiny branch length at Arthromeris_lehmannii. setting to 0.00020929259
tiny branch length at Phymatopteris_trisecta. setting to 0.00020929259
tiny branch length at Phymatopteris_suboxyloba. setting to 0.00020929259
tiny branch length at Phymatopteris_oxyloba. setting to 0.00020929259
tiny branch length at Phymatopteris_ebenipes. setting to 0.00020929259
tiny branch length at Phymatopteris_conmixta. setting to 0.00020929259
tiny branch length at Phymatopteris_stewartii. setting to 0.00020929259
tiny branch length at Phymatopteris_tibetana. setting to 0.00020929259
tiny branch length at Phymatopteris_malacodon. setting to 0.00020929259
tiny branch length at Selliguea_veitchii. setting to 0.00020929259
tiny branch length at Phymatopteris_conjuncta. setting to 0.00020929259
tiny branch length at Phymatopteris_albopes. setting to 0.00020929259
tiny branch length at Selliguea_sp_Wu_2453. setting to 0.00020929259
tiny branch length at Phymatopteris_rhynchophylla. setting to 0.00020929259
tiny branch length at Phymatopteris_hastata_f_simplex. setting to 0.00020929259
tiny branch length at Phymatopteris_griffithiana. setting to 0.00020929259
tiny branch length at Phymatopteris_simplicifolia. setting to 0.00020929259
tiny branch length at Polypodium_hesperium. setting to 0.00020929259
tiny branch length at Polypodium_virginianum. setting to 0.00020929259
tiny branch length at Polypodium_amorphum. setting to 0.00020929259
tiny branch length at Polypodium_sibiricum. setting to 0.00020929259
tiny branch length at Polypodium_interjectum. setting to 0.00020929259
tiny branch length at Polypodium_australe. setting to 0.00020929259
tiny branch length at Polypodium_subpetiolatum. setting to 0.00020929259
tiny branch length at Phlebodium_areolatum. setting to 0.00020929259
tiny branch length at Pecluma_alfredii. setting to 0.00020929259
tiny branch length at Pecluma_ptilodon. setting to 0.00020929259
tiny branch length at Polypodium_collinsii. setting to 0.00020929259
tiny branch length at Polypodium_hirsutissimum. setting to 0.00020929259
tiny branch length at Pleopeltis_bombycina. setting to 0.00020929259
tiny branch length at Polypodium_lepidopteris. setting to 0.00020929259
tiny branch length at Polypodium_plebeium. setting to 0.00020929259
tiny branch length at Polypodium_madrense. setting to 0.00020929259
tiny branch length at Polypodium_montigenum. setting to 0.00020929259
tiny branch length at Pleopeltis_conzattii. setting to 0.00020929259
tiny branch length at Pleopeltis_mexicana. setting to 0.00020929259
tiny branch length at Pleopeltis_polylepis. setting to 0.00020929259
tiny branch length at Pleopeltis_astrolepis. setting to 0.00020929259
tiny branch length at Pleopeltis_remota. setting to 0.00020929259
tiny branch length at Pleopeltis_ballivianii. setting to 0.00020929259
tiny branch length at Pleopeltis_angusta_var_angusta. setting to 0.00020929259
tiny branch length at Pleopeltis_polypodioides_var_acicularis. setting to 0.00020929259
tiny branch length at Pleopeltis_appressa. setting to 0.00020929259
tiny branch length at Polypodium_murorum. setting to 0.00020929259
tiny branch length at Polypodium_monosorum. setting to 0.00020929259
tiny branch length at Pleopeltis_pycnocarpa. setting to 0.00020929259
tiny branch length at Niphidium_crassifolium. setting to 0.00020929259
tiny branch length at Niphidium_sp_MJ1006. setting to 0.00020929259
tiny branch length at Campyloneurum_brevifolium. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ807. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ890. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ1263. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ737. setting to 0.00020929259
tiny branch length at Serpocaulon_crystalloneuron. setting to 0.00020929259
tiny branch length at Serpocaulon_gilliesii. setting to 0.00020929259
tiny branch length at Serpocaulon_sp_MJ1194. setting to 0.00020929259
tiny branch length at Serpocaulon_sp_MJ1195. setting to 0.00020929259
tiny branch length at Serpocaulon_fraxinifolium. setting to 0.00020929259
tiny branch length at Serpocaulon_appressum. setting to 0.00020929259
tiny branch length at Serpocaulon_richardii. setting to 0.00020929259
tiny branch length at Serpocaulon_intricatum. setting to 0.00020929259
tiny branch length at Leucotrichum_mitchellae. setting to 0.00020929259
tiny branch length at Cochlidium_sp_MJ1252. setting to 0.00020929259
tiny branch length at Alansmia_elastica. setting to 0.00020929259
tiny branch length at Zygophlebia_sp_Massawe_Phillipson_467. setting to 0.00020929259
tiny branch length at Alansmia_aff_cultrata_Sundue_1136. setting to 0.00020929259
tiny branch length at Ceradenia_pearcei. setting to 0.00020929259
tiny branch length at Ascogrammitis_cuencana. setting to 0.00020929259
tiny branch length at Ascogrammitis_colombiensis. setting to 0.00020929259
tiny branch length at Mycopteris_attenuatissima. setting to 0.00020929259
tiny branch length at Mycopteris_aff_semihirsuta_MAS_2010. setting to 0.00020929259
tiny branch length at Mycopteris_longicaulis. setting to 0.00020929259
tiny branch length at Mycopteris_aff_subtilis_Sundue_Schuettpelz_1077. setting to 0.00020929259
tiny branch length at Galactodenia_subscabra. setting to 0.00020929259
tiny branch length at Galactodenia_parrisiae. setting to 0.00020929259
tiny branch length at Lellingeria_sp_Lehnert_1232. setting to 0.00020929259
tiny branch length at Lellingeria_oreophila. setting to 0.00020929259
tiny branch length at Lellingeria_itatimensis. setting to 0.00020929259
tiny branch length at Lellingeria_apiculata. setting to 0.00020929259
tiny branch length at Lellingeria_tamandarei. setting to 0.00020929259
tiny branch length at Lellingeria_humilis. setting to 0.00020929259
tiny branch length at Lellingeria_major. setting to 0.00020929259
tiny branch length at Stenogrammitis_myosuroides. setting to 0.00020929259
tiny branch length at Stenogrammitis_hellwigii. setting to 0.00020929259
tiny branch length at Melpomene_firma. setting to 0.00020929259
tiny branch length at Melpomene_occidentalis. setting to 0.00020929259
tiny branch length at Melpomene_xiphopteridoides. setting to 0.00020929259
tiny branch length at Melpomene_anazalea. setting to 0.00020929259
tiny branch length at Melpomene_albicans. setting to 0.00020929259
tiny branch length at Melpomene_peruviana. setting to 0.00020929259
tiny branch length at Melpomene_sodiroi. setting to 0.00020929259
tiny branch length at Melpomene_vulcanica. setting to 0.00020929259
tiny branch length at Ctenopteris_rigescens. setting to 0.00020929259
tiny branch length at Moranopteris_perpusilla. setting to 0.00020929259
tiny branch length at Moranopteris_nana. setting to 0.00020929259
tiny branch length at Moranopteris_grisebachii. setting to 0.00020929259
tiny branch length at Grammitis_nudicarpa. setting to 0.00020929259
tiny branch length at Dasygrammitis_brevivenosa. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Xiphopterella_sparsipilosa. setting to 0.00020929259
tiny branch length at Prosaptia_maidenii. setting to 0.00020929259
tiny branch length at Prosaptia_obliquata. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
tiny branch length at Themelium_decrescens. setting to 0.00020929259
tiny branch length at Radiogrammitis_setigera. setting to 0.00020929259
tiny branch length at Grammitis_reinwardtii. setting to 0.00020929259
tiny branch length at Radiogrammitis_parva. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
