

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1

Ancestor of          Ancestor of          Name                            MPL             #Terminals      Clock test: Acc/Rej
Prosaptia_contigua_JNG633 Amborella_trichopoda Euphylls               1349.542 +/- 57.865            3217      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Psilotum_nudum       -                      1232.587 +/- 54.036            3200      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Leptopteris_wilkesiana -                      1145.259 +/- 52.208            3074      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Hymenophyllum_reniforme -                      1003.975 +/- 46.809            3064      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Gleichenia_boryi     -                       988.325 +/- 48.117            2844      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Matonia_foxworthyi   -                       982.457 +/- 48.148            2812      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Lygodium_articulatum -                       859.188 +/- 43.035            2804      Rej, prob=0.000007
Prosaptia_contigua_JNG633 Culcita_coniifolia   -                       733.700 +/- 38.701            2696      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Azolla_imbricata     -                       705.497 +/- 37.752            2616      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Orthiopteris_kingii  -                       589.163 +/- 31.992            2560      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Lonchitis_mannii     -                       569.306 +/- 30.783            2559      Rej, prob=0.030701
Prosaptia_contigua_JNG633 Cryptogramma_cascadensis -                       480.115 +/- 25.116            2521      Rej, prob=0.000036
Prosaptia_contigua_JNG633 Dennstaedtia_samoensis -                       439.946 +/- 28.969            2003      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Tapeinidium_melanesicum -                       418.873 +/- 27.788            1965      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Homalosorus_pycnocarpos -                       298.103 +/- 17.595            1963      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Woodsia_elongata     -                       278.755 +/- 15.322            1957      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Hypodematium_crenatum -                       256.454 +/- 17.473            1303      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Didymochlaena_truncatula -                       257.152 +/- 17.567            1296      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Pleocnemia_winitii   -                       242.271 +/- 15.860            1295      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Cyclopeltis_semicordata -                       276.174 +/- 22.609             823      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Arthropteris_articulata -                       226.234 +/- 18.659             792      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Oleandra_distenta    -                       221.127 +/- 19.386             692      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Davallodes_multidentata -                       209.757 +/- 18.296             684      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Dictymia_mckeei      Polygrammoids           191.014 +/- 16.798             646      Acc
Prosaptia_contigua_JNG633 Aglaomorpha_pilosa   -                       170.318 +/- 14.446             638      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Platycerium_holttumii -                       147.709 +/- 11.065             635      Rej, prob=0.000004
Prosaptia_contigua_JNG633 Christiopteris_sagitta -                       150.618 +/- 11.848             591      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Synammia_feuillei    -                       156.886 +/- 12.379             526      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Thylacopteris_papillosa -                       155.193 +/- 12.113             524      Rej, prob=0.000003
Prosaptia_contigua_JNG633 Niphidium_longifolium -                       155.609 +/- 13.836             394      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Microgramma_percussa -                       179.504 +/- 19.906             264      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Microgramma_squamulosa -                       178.042 +/- 19.847             261      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Terpsichore_chrysleri -                       112.213 +/- 12.295             254      Rej, prob=0.000330
Prosaptia_contigua_JNG633 Grammitis_turquina   -                       105.835 +/- 11.419             249      Acc
Prosaptia_contigua_JNG633 Alansmia_heterophylla -                        86.373 +/- 9.000              225      Acc
Prosaptia_contigua_JNG633 Mycopteris_subtilis  -                        72.810 +/- 5.825              216      Rej, prob=0.037699
Prosaptia_contigua_JNG633 Enterosora_percrassa -                        76.939 +/- 7.123              148      Acc
Prosaptia_contigua_JNG633 Ascogrammitis_nana   -                        74.063 +/- 7.379              126      Rej, prob=0.000173
Prosaptia_contigua_JNG633 Ctenopterella_parvula -                        70.841 +/- 6.553              113      Acc
Prosaptia_contigua_JNG633 Moranopteris_williamsii -                        69.127 +/- 6.130              110      Rej, prob=0.038461
Prosaptia_contigua_JNG633 Ctenopterella_blechnoides_JNG562 -                        62.045 +/- 5.628               89      Rej, prob=0.031486
Prosaptia_contigua_JNG633 Ctenopterella_denticulata -                        62.368 +/- 5.751               87      Rej, prob=0.000795
Prosaptia_contigua_JNG633 Grammitis_pseudaustralis -                        65.288 +/- 6.670               73      Acc
Prosaptia_contigua_JNG633 Radiogrammitis_havilandii -                        58.362 +/- 7.863               47      Rej, prob=0.039308
Prosaptia_contigua_JNG633 Grammitis_trachycarpa_JNG2437_HUAHINE -                        49.935 +/- 5.806               46      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Radiogrammitis_hirtelloides -                        59.414 +/- 8.229               29      Acc
Prosaptia_contigua_JNG633 Grammitis_dorsipila  -                        56.750 +/- 7.803               28      Acc
Prosaptia_contigua_JNG633 Oreogrammitis_locellata -                        56.192 +/- 8.330               26      Acc
Prosaptia_contigua_JNG633 Oreogrammitis_adspersa -                        51.955 +/- 8.478               22      Rej, prob=0.000217
Prosaptia_contigua_JNG633 Acrosorus_friderici_et_pauli -                        49.471 +/- 9.243               17      Acc
Prosaptia_contigua_JNG633 Archigrammitis_tahitensis_JNG561 -                        50.125 +/- 9.791               16      Acc
Prosaptia_contigua_JNG633 Prosaptia_nutans     -                        43.933 +/- 9.420               15      Rej, prob=0.000000
Prosaptia_contigua_JNG633 Prosaptia_davalliacea -                        28.429 +/- 5.714               14      Acc
