outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
after opt calc1: 31646.579
exit siman: 31481.33
nfeval: 68 rc: Linear search failed
after opt calc1: 31479.961
nfeval: 123 rc: Linear search failed
after opt calc2: 31479.212
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31645.704
exit siman: 31423.833
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 31423.833
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 31423.833
post opt cv check: 31423.833
(chisq): 17.877094
cv: 2
exit siman: 31590.107
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31589.247
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31588.382
exit siman: 31546.533
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31545.682
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31544.823
exit siman: 31489.199
nfeval: 104 rc: Linear search failed
after opt calc1: 31488.335
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31487.513
exit siman: 31439.328
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31438.495
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31437.676
exit siman: 31402.281
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31401.461
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31400.651
exit siman: 31353.441
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31352.64
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31351.834
exit siman: 31319.726
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31318.92
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31318.119
exit siman: 31266.146
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31265.348
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31264.554
exit siman: 31229.278
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31228.49
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31227.704
exit siman: 31189.121
nfeval: 114 rc: Linear search failed
after opt calc1: 31188.344
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31187.562
exit siman: 31144.37
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31143.564
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31142.788
exit siman: 31101.485
nfeval: 121 rc: Linear search failed
after opt calc1: 31100.718
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31099.953
exit siman: 31067.366
nfeval: 113 rc: Linear search failed
after opt calc1: 31066.608
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31065.856
exit siman: 31028.323
nfeval: 123 rc: Linear search failed
after opt calc1: 31028.322
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31027.579
exit siman: 31003.618
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31002.861
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31002.127
exit siman: 30967.367
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 30966.62
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 30965.891
exit siman: 30929.623
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 30928.885
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 30928.885
exit siman: 30888.792
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 30888.792
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 30888.792
post opt cv check: 30888.792
(chisq): 75.087597
cv: 5
chisq: (1000) 267.83912
--------------
numparams:8228
smoothing:100
33721.82
exit siman: 33423.333
nfeval: 71 rc: Linear search failed
after opt calc1: 32362.885
nfeval: 123 rc: Linear search failed
after opt calc2: 32201.663
exit siman: 32029.082
nfeval: 273 rc: Unable to progress
after opt calc1: 31090.145
nfeval: 106 rc: Linear search failed
after opt calc2: 31090.145
exit siman: 30952.603
nfeval: 162 rc: Unable to progress
after opt calc1: 30781.848
nfeval: 104 rc: Linear search failed
after opt calc2: 30781.848
exit siman: 30680.854
nfeval: 9999 rc: Unable to progress
after opt calc1: 30680.854
nfeval: 106 rc: Linear search failed
after opt calc2: 30680.854
exit siman: 30593.225
nfeval: 84 rc: Unable to progress
after opt calc1: 30554.254
nfeval: 107 rc: Linear search failed
after opt calc2: 30554.254
exit siman: 30480.31
nfeval: 111 rc: Unable to progress
after opt calc1: 30454.894
nfeval: 107 rc: Linear search failed
after opt calc2: 30454.894
exit siman: 30369.843
nfeval: 87 rc: Unable to progress
after opt calc1: 30270.549
nfeval: 106 rc: Linear search failed
after opt calc2: 30270.549
exit siman: 30196.817
nfeval: 87 rc: Unable to progress
after opt calc1: 30114.202
nfeval: 107 rc: Linear search failed
after opt calc2: 30114.202
exit siman: 30063.136
nfeval: 123 rc: Unable to progress
after opt calc1: 29970.627
nfeval: 107 rc: Linear search failed
after opt calc2: 29970.627
exit siman: 29911.212
nfeval: 172 rc: Unable to progress
after opt calc1: 29817.513
nfeval: 106 rc: Linear search failed
after opt calc2: 29817.513
exit siman: 29728.814
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 29728.814
nfeval: 105 rc: Linear search failed
after opt calc2: 29728.814
after opt calc: 29728.814
curcv: 100
cv check: 28399.105
cv check: 28021.667
cv check: 28276.455
cv check: 27898.024
cv check: 28178.498
cv check: 28161.133
cv check: 28227.181
cv check: 28213.3
cv check: 28035.593
cv check: 27976.333
exit siman: 28085.596
exit siman: 28113.897
exit siman: 28261.7
nfeval: 173 rc: Unable to progress
after opt calc1: 27983.849
nfeval: 110 rc: Unable to progress
after opt calc1: 28170.003
nfeval: 184 rc: Linear search failed
after opt calc1: 28049.509
nfeval: 168 rc: Unable to progress
after opt calc2: 27970.735
exit siman: 27877.266
nfeval: 121 rc: Unable to progress
after opt calc1: 27854.451
exit siman: 28119.1
exit siman: 28043.691
nfeval: 207 rc: Unable to progress
after opt calc2: 27832.394
nfeval: 118 rc: Unable to progress
after opt calc1: 28023.345
nfeval: 150 rc: Unable to progress
after opt calc1: 28018.847
nfeval: 58 rc: Unable to progress
after opt calc2: 28003.651
nfeval: 111 rc: Unable to progress
after opt calc2: 28010.243
exit siman: 27829.948
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 27829.948
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 27829.948
exit siman: 27754.212
exit siman: 27858.925
exit siman: 28026.187
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 28026.187
nfeval: 113 rc: Unable to progress
after opt calc1: 27700.919
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 28026.187
nfeval: 185 rc: Unable to progress
after opt calc1: 27775.139
nfeval: 65 rc: Unable to progress
after opt calc2: 27747.971
nfeval: 9999 rc: Unable to progress
after opt calc2: 27983.848
nfeval: 9999 rc: Unable to progress
after opt calc2: 28170.003
exit siman: 27844.81
nfeval: 174 rc: Unable to progress
after opt calc1: 27835.513
nfeval: 58 rc: Unable to progress
after opt calc2: 27818.944
exit siman: 27906.938
exit siman: 27936.516
exit siman: 27711.994
nfeval: 9999 rc: Unable to progress
after opt calc2: 27700.919
nfeval: 169 rc: Unable to progress
after opt calc1: 27795.995
nfeval: 111 rc: Unable to progress
after opt calc1: 27699.448
exit siman: 27639.243
nfeval: 116 rc: Unable to progress
after opt calc2: 27729.533
nfeval: 112 rc: Unable to progress
after opt calc2: 27690.634
nfeval: 138 rc: Unable to progress
after opt calc1: 27592.986
exit siman: 27747.123
nfeval: 185 rc: Unable to progress
after opt calc2: 27539.506
exit siman: 27841.581
exit siman: 27891.026
exit siman: 28073.277
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 27841.581
nfeval: 151 rc: Unable to progress
after opt calc1: 27644.749
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 27841.581
nfeval: 88 rc: Unable to progress
after opt calc1: 28020.612
nfeval: 111 rc: Unable to progress
after opt calc1: 27879.382
nfeval: 109 rc: Unable to progress
after opt calc2: 27592.741
nfeval: 177 rc: Unable to progress
after opt calc2: 27967.944
nfeval: 113 rc: Unable to progress
after opt calc2: 27871.273
exit siman: 27722.905
nfeval: 111 rc: Unable to progress
after opt calc1: 27715.602
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 27715.602
exit siman: 27756.954
nfeval: 111 rc: Unable to progress
after opt calc1: 27682.297
exit siman: 27866.977
nfeval: 127 rc: Unable to progress
after opt calc2: 27631.08
nfeval: 230 rc: Unable to progress
after opt calc1: 27686.964
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 27686.964
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 27906.938
exit siman: 27624.703
exit siman: 27645.688
nfeval: 105 rc: Unable to progress
after opt calc1: 27633.488
exit siman: 27606.028
nfeval: 113 rc: Linear search failed
after opt calc2: 27626.76
nfeval: 116 rc: Unable to progress
after opt calc1: 27597.502
nfeval: 112 rc: Unable to progress
after opt calc2: 27589.937
exit siman: 27563.116
nfeval: 282 rc: Unable to progress
after opt calc1: 27512.562
exit siman: 27495.902
nfeval: 111 rc: Unable to progress
after opt calc1: 27465.314
nfeval: 149 rc: Unable to progress
after opt calc2: 27473.628
nfeval: 111 rc: Unable to progress
after opt calc2: 27455.95
exit siman: 27446.117
nfeval: 169 rc: Unable to progress
after opt calc1: 27406.203
nfeval: 126 rc: Unable to progress
after opt calc2: 27344.999
exit siman: 27764.76
nfeval: 117 rc: Linear search failed
after opt calc1: 27757.054
nfeval: 113 rc: Unable to progress
after opt calc2: 27749.736
exit siman: 27547.954
nfeval: 157 rc: Unable to progress
after opt calc1: 27430.718
exit siman: 27611.987
nfeval: 111 rc: Unable to progress
after opt calc2: 27426.227
nfeval: 113 rc: Unable to progress
after opt calc1: 27601.716
nfeval: 58 rc: Unable to progress
after opt calc2: 27593.949
nfeval: 9999 rc: Unable to progress
after opt calc1: 27624.703
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 27624.703
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 27906.938
exit siman: 27541.786
nfeval: 112 rc: Unable to progress
after opt calc1: 27536.514
exit siman: 27519.217
nfeval: 114 rc: Unable to progress
after opt calc2: 27531.807
nfeval: 111 rc: Unable to progress
after opt calc1: 27511.667
nfeval: 114 rc: Unable to progress
after opt calc2: 27504.75
exit siman: 27277.191
nfeval: 109 rc: Unable to progress
after opt calc1: 27269.048
exit siman: 27400.136
nfeval: 112 rc: Unable to progress
after opt calc2: 27264.358
nfeval: 176 rc: Unable to progress
after opt calc1: 27323.36
exit siman: 27379.963
nfeval: 112 rc: Unable to progress
after opt calc1: 27373.681
nfeval: 111 rc: Unable to progress
after opt calc2: 27368.615
nfeval: 258 rc: Unable to progress
after opt calc2: 27242.384
exit siman: 27346.122
nfeval: 105 rc: Unable to progress
after opt calc1: 27337.41
exit siman: 27489.057
exit siman: 27656.977
nfeval: 160 rc: Unable to progress
after opt calc2: 27327.607
nfeval: 114 rc: Unable to progress
after opt calc1: 27483.416
nfeval: 109 rc: Unable to progress
after opt calc1: 27649.435
nfeval: 112 rc: Unable to progress
after opt calc2: 27479.976
nfeval: 116 rc: Linear search failed
after opt calc2: 27642.372
exit siman: 27540.828
nfeval: 166 rc: Unable to progress
after opt calc1: 27487.113
nfeval: 159 rc: Unable to progress
after opt calc2: 27449.103
exit siman: 27810.37
nfeval: 58 rc: Unable to progress
after opt calc1: 27795.007
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 27795.007
exit siman: 27442.18
nfeval: 111 rc: Unable to progress
after opt calc1: 27434.9
nfeval: 111 rc: Unable to progress
after opt calc2: 27427.905
exit siman: 27435.875
nfeval: 109 rc: Unable to progress
after opt calc1: 27431.196
exit siman: 27241.541
nfeval: 108 rc: Unable to progress
after opt calc2: 27426.742
nfeval: 164 rc: Unable to progress
after opt calc1: 27215.957
exit siman: 27428.62
nfeval: 109 rc: Unable to progress
after opt calc2: 27207.151
nfeval: 113 rc: Unable to progress
after opt calc1: 27425.186
nfeval: 110 rc: Unable to progress
after opt calc2: 27421.915
exit siman: 27213.468
exit siman: 27364.623
exit siman: 27177.69
nfeval: 268 rc: Unable to progress
after opt calc1: 27118.921
nfeval: 190 rc: Unable to progress
after opt calc1: 27285.733
nfeval: 67 rc: Unable to progress
after opt calc1: 27166.31
nfeval: 115 rc: Unable to progress
after opt calc2: 27261.776
nfeval: 115 rc: Unable to progress
after opt calc2: 27106.778
nfeval: 113 rc: Linear search failed
after opt calc2: 27159.79
exit siman: 27305.872
nfeval: 111 rc: Unable to progress
after opt calc1: 27300.548
nfeval: 110 rc: Unable to progress
after opt calc2: 27295.629
exit siman: 27555.312
nfeval: 131 rc: Unable to progress
after opt calc1: 27547.57
nfeval: 111 rc: Unable to progress
after opt calc2: 27540.618
exit siman: 27732.976
nfeval: 185 rc: Unable to progress
after opt calc1: 27680.369
nfeval: 127 rc: Unable to progress
after opt calc2: 27628.303
exit siman: 27161.73
nfeval: 114 rc: Unable to progress
after opt calc1: 27155.91
exit siman: 27376.944
nfeval: 111 rc: Unable to progress
after opt calc2: 27152.724
nfeval: 111 rc: Unable to progress
after opt calc1: 27373.618
nfeval: 113 rc: Unable to progress
after opt calc2: 27370.418
exit siman: 27202.731
nfeval: 126 rc: Unable to progress
after opt calc1: 27190.956
nfeval: 153 rc: Unable to progress
after opt calc2: 27143.264
exit siman: 27382.037
nfeval: 112 rc: Unable to progress
after opt calc1: 27377.552
nfeval: 108 rc: Unable to progress
after opt calc2: 27373.249
exit siman: 27359.175
nfeval: 109 rc: Unable to progress
after opt calc1: 27352.319
nfeval: 110 rc: Unable to progress
after opt calc2: 27345.779
exit siman: 27051.849
nfeval: 111 rc: Unable to progress
after opt calc1: 27042.539
nfeval: 113 rc: Unable to progress
after opt calc2: 27039.392
exit siman: 27098.164
nfeval: 109 rc: Unable to progress
after opt calc1: 27093.864
exit siman: 27227.449
nfeval: 58 rc: Unable to progress
after opt calc2: 27086.053
nfeval: 111 rc: Unable to progress
after opt calc1: 27222.45
nfeval: 112 rc: Linear search failed
after opt calc2: 27217.792
exit siman: 27471.838
nfeval: 109 rc: Unable to progress
after opt calc1: 27464.883
nfeval: 108 rc: Unable to progress
after opt calc2: 27458.285
exit siman: 27099.258
nfeval: 160 rc: Unable to progress
after opt calc1: 27066.578
exit siman: 27325.274
nfeval: 77 rc: Linear search failed
after opt calc2: 27054.675
nfeval: 118 rc: Unable to progress
after opt calc1: 27322.075
nfeval: 109 rc: Unable to progress
after opt calc2: 27318.945
exit siman: 27045.784
nfeval: 112 rc: Unable to progress
after opt calc1: 27023.861
nfeval: 140 rc: Unable to progress
after opt calc2: 27005.168
exit siman: 27544.119
exit siman: 27313.666
nfeval: 144 rc: Unable to progress
after opt calc1: 27520.764
nfeval: 66 rc: Unable to progress
after opt calc2: 27513.492
nfeval: 108 rc: Unable to progress
after opt calc1: 27309.326
nfeval: 111 rc: Unable to progress
after opt calc2: 27305.142
exit siman: 27288.994
nfeval: 109 rc: Unable to progress
after opt calc1: 27282.632
exit siman: 27042.782
nfeval: 109 rc: Unable to progress
after opt calc2: 27276.469
nfeval: 58 rc: Unable to progress
after opt calc1: 27035.146
nfeval: 105 rc: Unable to progress
after opt calc2: 27028.021
exit siman: 26958.616
exit siman: 27014.794
nfeval: 163 rc: Unable to progress
after opt calc1: 26997.355
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 26997.355
exit siman: 27280.174
nfeval: 108 rc: Unable to progress
after opt calc1: 27276.982
nfeval: 109 rc: Unable to progress
after opt calc2: 27273.874
exit siman: 27170.853
exit siman: 26955.726
nfeval: 110 rc: Unable to progress
after opt calc1: 27166.107
exit siman: 27397.506
nfeval: 110 rc: Unable to progress
after opt calc2: 27161.536
nfeval: 114 rc: Unable to progress
after opt calc1: 27391.023
nfeval: 110 rc: Unable to progress
after opt calc2: 27384.768
exit siman: 27212.805
nfeval: 108 rc: Unable to progress
after opt calc1: 27208.576
exit siman: 27458.848
nfeval: 112 rc: Unable to progress
after opt calc2: 27204.534
nfeval: 206 rc: Unable to progress
after opt calc1: 27203.806
nfeval: 111 rc: Unable to progress
after opt calc2: 27195.876
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26955.726
exit siman: 26964.25
nfeval: 139 rc: Unable to progress
after opt calc1: 26949.445
exit siman: 27245.146
nfeval: 119 rc: Unable to progress
after opt calc2: 26922.629
nfeval: 108 rc: Unable to progress
after opt calc1: 27241.991
nfeval: 108 rc: Unable to progress
after opt calc2: 27238.945
nfeval: 9999 rc: Unable to progress
after opt calc1: 26958.616
exit siman: 27172.322
nfeval: 108 rc: Unable to progress
after opt calc1: 27166.27
exit siman: 26965.123
nfeval: 108 rc: Unable to progress
after opt calc2: 27160.312
nfeval: 124 rc: Unable to progress
after opt calc1: 26953.794
exit siman: 27120.438
nfeval: 150 rc: Unable to progress
after opt calc1: 27097.403
nfeval: 76 rc: Unable to progress
after opt calc2: 27076.763
exit siman: 27299.828
nfeval: 129 rc: Unable to progress
after opt calc1: 27293.667
nfeval: 109 rc: Unable to progress
after opt calc2: 27287.784
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26955.726
exit siman: 26886.111
nfeval: 89 rc: Unable to progress
after opt calc1: 26874.516
exit siman: 27198.353
nfeval: 115 rc: Unable to progress
after opt calc2: 26871.267
nfeval: 218 rc: Unable to progress
after opt calc1: 27150.745
exit siman: 27149.931
nfeval: 113 rc: Unable to progress
after opt calc2: 27146.84
nfeval: 111 rc: Unable to progress
after opt calc1: 27145.831
nfeval: 108 rc: Unable to progress
after opt calc2: 27142.099
exit siman: 27152.985
nfeval: 179 rc: Unable to progress
after opt calc1: 27117.301
nfeval: 111 rc: Unable to progress
after opt calc2: 27111.07
nfeval: 9999 rc: Unable to progress
after opt calc2: 26958.615
post opt cv check: 26958.615
(chisq): 17.804708
cv: 10
exit siman: 27111.426
nfeval: 111 rc: Unable to progress
after opt calc1: 27105.534
nfeval: 108 rc: Unable to progress
after opt calc2: 27099.853
nfeval: 9999 rc: Unable to progress
after opt calc2: 26953.794
exit siman: 26920.852
nfeval: 132 rc: Unable to progress
after opt calc1: 26918.613
nfeval: 110 rc: Linear search failed
after opt calc2: 26916.508
exit siman: 27182.891
nfeval: 111 rc: Linear search failed
after opt calc1: 27177.033
nfeval: 111 rc: Unable to progress
after opt calc2: 27171.476
exit siman: 26848.544
nfeval: 175 rc: Unable to progress
after opt calc1: 26825.949
nfeval: 61 rc: Unable to progress
after opt calc2: 26820.52
exit siman: 27112.982
exit siman: 27046.464
nfeval: 137 rc: Unable to progress
after opt calc1: 27094.777
nfeval: 191 rc: Unable to progress
after opt calc1: 27004.954
nfeval: 180 rc: Unable to progress
after opt calc2: 27079.68
exit siman: 27060.706
nfeval: 114 rc: Linear search failed
after opt calc1: 27058.532
nfeval: 111 rc: Unable to progress
after opt calc2: 27056.529
exit siman: 27042.777
nfeval: 238 rc: Linear search failed
after opt calc1: 26920.663
exit siman: 26888.171
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 26888.171
nfeval: 201 rc: Unable to progress
after opt calc2: 26879.819
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 26888.171
exit siman: 27108.158
nfeval: 109 rc: Unable to progress
after opt calc1: 27104.27
nfeval: 108 rc: Unable to progress
after opt calc2: 27100.612
exit siman: 26873.743
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 26873.743
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 26873.743
post opt cv check: 26873.743
(chisq): 15.476889
cv: 2
exit siman: 27106.108
nfeval: 9999 rc: Unable to progress
after opt calc2: 27004.954
nfeval: 109 rc: Unable to progress
after opt calc1: 27100.619
nfeval: 108 rc: Unable to progress
after opt calc2: 27095.282
exit siman: 26775.09
nfeval: 118 rc: Linear search failed
after opt calc1: 26771.934
nfeval: 112 rc: Unable to progress
after opt calc2: 26770.004
exit siman: 27043.701
nfeval: 209 rc: Unable to progress
after opt calc1: 27026.927
nfeval: 124 rc: Unable to progress
after opt calc2: 27015.254
exit siman: 26779.554
nfeval: 173 rc: Unable to progress
after opt calc1: 26707.205
exit siman: 26858.112
nfeval: 156 rc: Unable to progress
after opt calc2: 26695.395
nfeval: 111 rc: Unable to progress
after opt calc1: 26854.067
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 26854.067
exit siman: 27011.317
nfeval: 112 rc: Unable to progress
after opt calc1: 27009.468
nfeval: 111 rc: Unable to progress
after opt calc2: 27007.787
exit siman: 26940.346
exit siman: 27057.99
nfeval: 109 rc: Unable to progress
after opt calc1: 27052.674
nfeval: 109 rc: Unable to progress
after opt calc2: 27047.56
exit siman: 27059.858
exit siman: 26750.792
nfeval: 105 rc: Unable to progress
after opt calc1: 26747.029
nfeval: 113 rc: Linear search failed
after opt calc1: 27056.263
nfeval: 100 rc: Unable to progress
after opt calc2: 26744.206
nfeval: 114 rc: Linear search failed
after opt calc2: 27052.708
exit siman: 26986.7
nfeval: 108 rc: Unable to progress
after opt calc1: 26982.603
nfeval: 108 rc: Unable to progress
after opt calc2: 26979.271
exit siman: 26656.788
nfeval: 111 rc: Unable to progress
after opt calc1: 26648.046
exit siman: 26817.523
nfeval: 112 rc: Unable to progress
after opt calc2: 26644.401
nfeval: 189 rc: Unable to progress
after opt calc1: 26787.368
nfeval: 113 rc: Unable to progress
after opt calc2: 26755.402
nfeval: 9999 rc: Unable to progress
after opt calc1: 26940.346
exit siman: 26966.51
nfeval: 121 rc: Unable to progress
after opt calc1: 26964.749
nfeval: 119 rc: Linear search failed
after opt calc2: 26963.034
exit siman: 27003.421
nfeval: 229 rc: Unable to progress
after opt calc1: 26943.741
nfeval: 136 rc: Unable to progress
after opt calc2: 26914.809
exit siman: 26714.093
exit siman: 27019.273
nfeval: 120 rc: Unable to progress
after opt calc1: 26695.885
nfeval: 156 rc: Unable to progress
after opt calc1: 27015.786
nfeval: 150 rc: Unable to progress
after opt calc2: 26684.344
nfeval: 111 rc: Unable to progress
after opt calc2: 27012.371
exit siman: 26954.966
nfeval: 52 rc: Linear search failed
after opt calc1: 26954.966
nfeval: 65 rc: Unable to progress
after opt calc2: 26953.289
nfeval: 9999 rc: Unable to progress
after opt calc2: 26940.346
exit siman: 26616.998
nfeval: 111 rc: Unable to progress
after opt calc1: 26614.143
nfeval: 111 rc: Linear search failed
after opt calc2: 26611.795
exit siman: 26704.858
nfeval: 111 rc: Unable to progress
after opt calc1: 26686.329
nfeval: 58 rc: Unable to progress
after opt calc2: 26679.422
exit siman: 26915.516
nfeval: 173 rc: Unable to progress
after opt calc1: 26904.583
nfeval: 108 rc: Unable to progress
after opt calc2: 26901.338
exit siman: 26879.694
nfeval: 140 rc: Unable to progress
after opt calc1: 26855.299
nfeval: 218 rc: Unable to progress
after opt calc2: 26791.441
exit siman: 26659.826
nfeval: 92 rc: Unable to progress
after opt calc1: 26653.991
exit siman: 26981.906
nfeval: 58 rc: Unable to progress
after opt calc2: 26650.431
nfeval: 144 rc: Unable to progress
after opt calc1: 26955.784
nfeval: 106 rc: Unable to progress
after opt calc2: 26949.632
exit siman: 26928.534
nfeval: 52 rc: Linear search failed
after opt calc1: 26928.534
nfeval: 111 rc: Unable to progress
after opt calc2: 26926.925
exit siman: 26889.567
nfeval: 116 rc: Unable to progress
after opt calc1: 26885.126
nfeval: 117 rc: Unable to progress
after opt calc2: 26872.872
exit siman: 26578.895
nfeval: 111 rc: Unable to progress
after opt calc1: 26576.535
exit siman: 26643.389
nfeval: 113 rc: Linear search failed
after opt calc2: 26574.301
nfeval: 112 rc: Unable to progress
after opt calc1: 26640.119
nfeval: 112 rc: Unable to progress
after opt calc2: 26637.651
exit siman: 26847.871
nfeval: 111 rc: Unable to progress
after opt calc1: 26845.197
nfeval: 105 rc: Unable to progress
after opt calc2: 26842.788
exit siman: 26761.701
nfeval: 52 rc: Linear search failed
after opt calc1: 26761.701
nfeval: 108 rc: Unable to progress
after opt calc2: 26753.378
exit siman: 26624.956
nfeval: 108 rc: Unable to progress
after opt calc1: 26623.082
nfeval: 58 rc: Unable to progress
after opt calc2: 26620.675
exit siman: 26919.263
nfeval: 111 rc: Unable to progress
after opt calc1: 26910.119
nfeval: 111 rc: Unable to progress
after opt calc2: 26906.136
exit siman: 26903.101
nfeval: 299 rc: Unable to progress
after opt calc1: 26831.855
nfeval: 204 rc: Unable to progress
after opt calc2: 26818.192
exit siman: 26845.526
nfeval: 91 rc: Unable to progress
after opt calc1: 26822.398
nfeval: 86 rc: Unable to progress
after opt calc2: 26816.599
exit siman: 26549.619
nfeval: 111 rc: Unable to progress
after opt calc1: 26547.351
exit siman: 26606.483
nfeval: 109 rc: Unable to progress
after opt calc2: 26545.136
nfeval: 60 rc: Unable to progress
after opt calc1: 26601.489
nfeval: 112 rc: Unable to progress
after opt calc2: 26597.793
exit siman: 26799.017
nfeval: 58 rc: Unable to progress
after opt calc1: 26796.107
nfeval: 115 rc: Unable to progress
after opt calc2: 26794.48
exit siman: 26728.11
nfeval: 113 rc: Unable to progress
after opt calc1: 26721.581
nfeval: 70 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 26713.487
exit siman: 26589.948
nfeval: 58 rc: Unable to progress
after opt calc1: 26586.894
nfeval: 58 rc: Unable to progress
after opt calc2: 26584.405
exit siman: 26865.683
nfeval: 111 rc: Linear search failed
after opt calc1: 26862.757
nfeval: 108 rc: Unable to progress
after opt calc2: 26860.243
exit siman: 26782.691
nfeval: 116 rc: Linear search failed
after opt calc1: 26781.173
nfeval: 115 rc: Unable to progress
after opt calc2: 26775.125
exit siman: 26790.271
